Date,Started At,Result,Opponent,My Lore,Opponent Lore,Turns,Duration,Source,Turn Order,Queue,My Colors,Opponent Colors,Match Format,Match Score,MMR Before,MMR After,Decklist
2026-03-09,2026-03-09 16:26:09 UTC,Loss,Khaelstorm,0,9,7,6m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amber/Steel,BO1,,1178,1171,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 1x Olaf - Helping Hand; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 2x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-09,2026-03-09 16:17:23 UTC,Loss,TSR-Nmzs,4,19,11,9m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amber/Emerald,BO1,,1181,1178,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 1x Olaf - Helping Hand; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 2x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-09,2026-03-09 15:11:07 UTC,Win,Antonio,11,7,14,15m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1169,1181,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 1x Olaf - Helping Hand; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 2x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-09,2026-03-09 14:08:31 UTC,Win,Blink,20,2,10,8m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amber/Ruby,BO1,,1160,1169,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 1x Olaf - Helping Hand; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 2x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-09,2026-03-09 14:01:46 UTC,Loss,Togna,0,19,8,6m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Steel,BO1,,1171,1160,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 4x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 1x Olaf - Helping Hand; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 2x Tigger - Bouncing All the Way; 4x Tipo - Growing Son
2026-03-09,2026-03-09 07:50:29 UTC,Loss,WS,14,19,13,10m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Sapphire/Steel,BO1,,1178,1171,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-09,2026-03-09 07:45:10 UTC,Loss,AndysOtherToy,2,20,10,5m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1192,1178,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-09,2026-03-09 07:12:07 UTC,Win,Danieri99,2,2,9,6m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amethyst/Steel,BO1,,1179,1192,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-09,2026-03-09 07:05:48 UTC,Loss,JoeryBeer,9,8,9,6m,Matchmaking,OTD,Set 11 BO1,Amethyst/Sapphire,Amber/Emerald,BO1,,1193,1179,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
2026-03-08,2026-03-08 22:22:33 UTC,Loss,Buckets of Lorcana,1,16,10,6m,Matchmaking,OTP,Set 11 BO1,Amethyst/Sapphire,Amber/Steel,BO1,,1201,1193,4x Basil - Practiced Detective; 4x Cheshire Cat - Inexplicable; 4x Demona - Scourge of the Wyvern Clan; 4x Dumbo - Ninth Wonder of the Universe; 4x Elsa - The Fifth Spirit; 2x Genie - Wish Fulfilled; 4x Hades - Infernal Schemer; 4x Hades - Looking for a Deal; 4x Iago - Giant Spectral Parrot; 3x Into the Unknown; 3x Isis Vanderchill - Ice Queen of St. Canard; 4x Junior Woodchuck Guidebook; 4x Let It Go; 4x Rafiki - Mystical Fighter; 4x Sail the Azurite Sea; 4x Tipo - Growing Son
